Miami FL,Wichita St,0.3836303025469032
Miami FL,Winthrop,0.8921089993875926
Miami FL,Wisconsin,0.4278954348780125
Miami FL,Xavier,0.48932254384747165
Michigan,Michigan St,0.6344178338438425
Michigan,Minnesota,0.6497990436196434
Michigan,Mt St Mary's,0.9697157685774258
Michigan,MTSU,0.6419770856243847
Michigan,N Kentucky,0.8919352966536864
Michigan,NC Central,0.9570611621788172
Michigan,Nevada,0.62742291338872
Michigan,New Mexico St,0.8011697676737826
Michigan,New Orleans,0.9607456083336737
Michigan,North Carolina,0.30550722338736735
Michigan,North Dakota,0.9334526627268496
Michigan,Northwestern,0.6026985891954735
Michigan,Notre Dame,0.3081212698721296
Michigan,Oklahoma St,0.5440839852179408
Michigan,Oregon,0.3682206412055109
Michigan,Princeton,0.7996794669427698
Michigan,Providence,0.6169017370782343
Michigan,Purdue,0.47146848941842356
Michigan,Rhode Island,0.576839611973377
Michigan,S Dakota St,0.8945373524876713
Michigan,Seton Hall,0.5049582926271254
Michigan,SMU,0.40926713827446315
Michigan,South Carolina,0.6240027627551219
Michigan,St Mary's CA,0.5050455911082107
Michigan,Troy,0.928569710730296
Michigan,TX Southern,0.9337279146464138
Michigan,UC Davis,0.9314825433797052
Michigan,UCLA,0.3621660037349358
Michigan,UNC Wilmington,0.7035692647910163
Michigan,USC,0.5717910646714786
Michigan,VA Commonwealth,0.5957325366230236
Michigan,Vanderbilt,0.6943893033198427
Michigan,Vermont,0.8090133012113545
Michigan,Villanova,0.24802522367675817
Michigan,Virginia,0.36489987390378986
Michigan,Virginia Tech,0.6152536301395541
Michigan,Wake Forest,0.6709714388150226
Michigan,West Virginia,0.27146098511574923
Michigan,Wichita St,0.43237695563544665
Michigan,Winthrop,0.9100687544241233
Michigan,Wisconsin,0.47790562935733194
Michigan,Xavier,0.5397388918258139
Michigan St,Minnesota,0.5270141995571885
Michigan St,Mt St Mary's,0.9505642527909509
Michigan St,MTSU,0.5184820114634393
Michigan St,N Kentucky,0.8321119450824348
Michigan St,NC Central,0.9304806853944597
Michigan St,Nevada,0.5027957158111869
Michigan St,New Mexico St,0.7075733920706
Michigan St,New Orleans,0.9362940998850704
Michigan St,North Carolina,0.2089605743477425
Michigan St,North Dakota,0.8938782768128296
Michigan St,Northwestern,0.4766989225703173
Michigan St,Notre Dame,0.21099950976493265
Michigan St,Oklahoma St,0.41746249272679037
Michigan St,Oregon,0.2592535667311092
Michigan St,Princeton,0.7056393086506104
Michigan St,Providence,0.49160687807859105
Michigan St,Purdue,0.348816828802225
Michigan St,Rhode Island,0.4501212292677723
Michigan St,S Dakota St,0.8358894313804344
Michigan St,Seton Hall,0.3798558634007829
Michigan St,SMU,0.29380197764575633
Michigan St,South Carolina,0.49914478185696654
Michigan St,St Mary's CA,0.37993813308675684
Michigan St,Troy,0.8864447786514666
Michigan St,TX Southern,0.8942986802072833
Michigan St,UC Davis,0.8908735327717668
Michigan St,UCLA,0.2542695560500502
Michigan St,UNC Wilmington,0.5876741929080963
Michigan St,USC,0.44501540274898166
Michigan St,VA Commonwealth,0.46946834051031927
Michigan St,Vanderbilt,0.5770626606964151
Michigan St,Vermont,0.7178086609637515
Michigan St,Villanova,0.16531989239248446
Michigan St,Virginia,0.2565165075651812
Michigan St,Virginia Tech,0.48986548214904413
Michigan St,Wake Forest,0.5504745208206139
Michigan St,West Virginia,0.18284102092201893
Michigan St,Wichita St,0.3138559152009399
Michigan St,Winthrop,0.8586935092780513
Michigan St,Wisconsin,0.3547032075672921
Michigan St,Xavier,0.4132121153211843
Minnesota,Mt St Mary's,0.944615771703006
Minnesota,MTSU,0.4885178100539527
Minnesota,N Kentucky,0.8146890050181685
Minnesota,NC Central,0.9223131006535469
Minnesota,Nevada,0.4728478375360693
Minnesota,New Mexico St,0.6821628042430519
Minnesota,New Orleans,0.9287572190504441
Minnesota,North Carolina,0.1898322104935738
Minnesota,North Dakota,0.8819559512107553
Minnesota,Northwestern,0.4469082832790575
Minnesota,Notre Dame,0.19172973917130953
Minnesota,Oklahoma St,0.38862457224100555
Minnesota,Oregon,0.23690011331680028
Minnesota,Princeton,0.6801366316520937
Minnesota,Providence,0.461706579851046
Minnesota,Purdue,0.32209893341849005
Minnesota,Rhode Island,0.4206563800352783
Minnesota,S Dakota St,0.8187731301111827
Minnesota,Seton Hall,0.35204582253827643
Minnesota,SMU,0.26955366474026055
Minnesota,South Carolina,0.4692091476628779
Minnesota,St Mary's CA,0.3521254890993796
Minnesota,Troy,0.8738052308045623
Minnesota,TX Southern,0.8824173723395511
Minnesota,UC Davis,0.8786594607817311
Minnesota,UCLA,0.23221112191475546
Minnesota,UNC Wilmington,0.558348026596239
Minnesota,USC,0.4156321510793267
Minnesota,VA Commonwealth,0.43974984686626806
Minnesota,Vanderbilt,0.5475628135882709
Minnesota,Vermont,0.6929014587931808
Minnesota,Villanova,0.14943176281731108
Minnesota,Virginia,0.23432439602592925
Minnesota,Virginia Tech,0.4599752708963507
Minnesota,Wake Forest,0.520660617964351
Minnesota,West Virginia,0.1656031026862046
Minnesota,Wichita St,0.28862895027158797
Minnesota,Winthrop,0.8435103442041769
Minnesota,Wisconsin,0.3277613786511936
Minnesota,Xavier,0.38447402332337166
Mt St Mary's,MTSU,0.051832270158648996
Mt St Mary's,N Kentucky,0.20103940940591525
Mt St Mary's,NC Central,0.40458819391643575
Mt St Mary's,Nevada,0.04883235383753726
Mt St Mary's,New Mexico St,0.10940310908827855
Mt St Mary's,New Orleans,0.4273117224064443
Mt St Mary's,North Carolina,0.013233493453800538
Mt St Mary's,North Dakota,0.2995383028578168
Mt St Mary's,Northwestern,0.044203033285201365
Mt St Mary's,Notre Dame,0.013394958931025047
Mt St Mary's,Oklahoma St,0.03510488538781387
Mt St Mary's,Oregon,0.017458224689106516
Mt St Mary's,Princeton,0.10849742620471059
Mt St Mary's,Providence,0.04679490009850562
Mt St Mary's,Purdue,0.026474957506004815
Mt St Mary's,Rhode Island,0.03990000001368221
Mt St Mary's,S Dakota St,0.20545798873172638
Mt St Mary's,Seton Hall,0.030159247736026074
Mt St Mary's,SMU,0.020684486091554155
Mt St Mary's,South Carolina,0.04815848945070467
Mt St Mary's,St Mary's CA,0.030169464240752952
Mt St Mary's,Troy,0.28382826288905383
Mt St Mary's,TX Southern,0.3004706244499459
Mt St Mary's,UC Davis,0.29301509056941244
Mt St Mary's,UCLA,0.01701582077790087
Mt St Mary's,UNC Wilmington,0.06747609753178985
Mt St Mary's,USC,0.039116391205277656
Mt St Mary's,VA Commonwealth,0.042993592245204604
Mt St Mary's,Vanderbilt,0.06478190699801578
Mt St Mary's,Vermont,0.1143697889826154
Mt St Mary's,Villanova,0.009955286040481015
Mt St Mary's,Virginia,0.017214585639788282
Mt St Mary's,Virginia Tech,0.04648507194061002
Mt St Mary's,Wake Forest,0.05853060321333636
Mt St Mary's,West Virginia,0.011231955794222648
Mt St Mary's,Wichita St,0.02269544999803841
Mt St Mary's,Winthrop,0.23577227799975653
Mt St Mary's,Wisconsin,0.027148512540945968
Mt St Mary's,Xavier,0.03451679893521464
MTSU,N Kentucky,0.8188107039637909
MTSU,NC Central,0.9242635522779165
MTSU,Nevada,0.47971714251582365
MTSU,New Mexico St,0.6881036758428296
MTSU,New Orleans,0.9305580622814368
MTSU,North Carolina,0.19410391130495752
MTSU,North Dakota,0.8847930690647959
MTSU,Northwestern,0.4537250985612674
MTSU,Notre Dame,0.1960338073537825
MTSU,Oklahoma St,0.39518757872376087
MTSU,Oregon,0.24191470086176803
MTSU,Princeton,0.6860979483539368
MTSU,Providence,0.4685578942678845
MTSU,Purdue,0.32814146597570304
MTSU,Rhode Island,0.42738218408955
MTSU,S Dakota St,0.8228237451752081
MTSU,Seton Hall,0.3583531752689697
MTSU,SMU,0.275010350213709
MTSU,South Carolina,0.47607333062112844
MTSU,St Mary's CA,0.35843347959306815
MTSU,Troy,0.8768108838973739
MTSU,TX Southern,0.8852448431796553
MTSU,UC Davis,0.8815651683918517
MTSU,UCLA,0.23715730154796255
MTSU,UNC Wilmington,0.5651278511316429
MTSU,USC,0.42233618454636057
MTSU,VA Commonwealth,0.44654562815912624
MTSU,Vanderbilt,0.5543760636888633
MTSU,Vermont,0.6987302549817028
MTSU,Villanova,0.15296599956040047
MTSU,Virginia,0.23930155951435284
MTSU,Virginia Tech,0.46682317425902964
MTSU,Wake Forest,0.527529425843777
MTSU,West Virginia,0.16944361766735405
MTSU,Wichita St,0.29431619497602823
MTSU,Winthrop,0.8471112990679712
MTSU,Wisconsin,0.3338578225877623
MTSU,Xavier,0.39101176534061044
N Kentucky,NC Central,0.7344171456525369
N Kentucky,Nevada,0.17282119260708684
N Kentucky,New Mexico St,0.3332952110177747
N Kentucky,New Orleans,0.752260723584312
N Kentucky,North Carolina,0.051752216207892277
N Kentucky,North Dakota,0.6350715750208591
N Kentucky,Northwestern,0.15839508361849164
N Kentucky,Notre Dame,0.052358721739040326
N Kentucky,Oklahoma St,0.1289645356935567
N Kentucky,Oregon,0.06743352495194765
N Kentucky,Princeton,0.3312253902285093
N Kentucky,Providence,0.16651615143569665
N Kentucky,Purdue,0.0996436412544337
N Kentucky,Rhode Island,0.14465822131443917
N Kentucky,S Dakota St,0.5127496289495314
N Kentucky,Seton Hall,0.112335250630056
N Kentucky,SMU,0.0791511887553159
N Kentucky,South Carolina,0.17074347701255033
N Kentucky,St Mary's CA,0.11237007906613095
N Kentucky,Troy,0.6172715261189301
N Kentucky,TX Southern,0.6360998572292791
N Kentucky,UC Davis,0.6277902669952926
N Kentucky,UCLA,0.06580953385477761
N Kentucky,UNC Wilmington,0.22748141879683292
N Kentucky,USC,0.14212178250364116
N Kentucky,VA Commonwealth,0.1545664929442112
N Kentucky,Vanderbilt,0.21990508987738855
N Kentucky,Vermont,0.3444944757984181
N Kentucky,Villanova,0.03931227563446282
N Kentucky,Virginia,0.06653968484746653
N Kentucky,Virginia Tech,0.16555132129988237
N Kentucky,Wake Forest,0.20191662027821466
N Kentucky,West Virginia,0.044185676353481806
N Kentucky,Wichita St,0.0863451686004566
N Kentucky,Winthrop,0.5566394649360209
N Kentucky,Wisconsin,0.10198369095461934
N Kentucky,Xavier,0.1270110603493949
NC Central,Nevada,0.07077809595014495
NC Central,New Mexico St,0.1541581547775288
NC Central,New Orleans,0.5253959957504484
NC Central,North Carolina,0.019508892395074695
NC Central,North Dakota,0.38817307348566643
NC Central,Northwestern,0.06420875503288848
NC Central,Notre Dame,0.019745393595023697
NC Central,Oklahoma St,0.051213537880752
NC Central,Oregon,0.025684868610490907
NC Central,Princeton,0.1529455990675408
NC Central,Providence,0.06789034575409081
NC Central,Purdue,0.03878274541592219
NC Central,Rhode Island,0.05807655919159849
NC Central,S Dakota St,0.277273790133558
NC Central,Seton Hall,0.04410221266535708
NC Central,SMU,0.030384391678849654
NC Central,South Carolina,0.06982362132499609
NC Central,St Mary's CA,0.044116937523751454
NC Central,Troy,0.37027169954618644
NC Central,TX Southern,0.3892279751173485
NC Central,UC Davis,0.3807688899269627
NC Central,UCLA,0.02503930832373691
NC Central,UNC Wilmington,0.09694653578281598
NC Central,USC,0.05695715241403865
NC Central,VA Commonwealth,0.062487722830828374
NC Central,Vanderbilt,0.09319324259079398
NC Central,Vermont,0.1607898008451618
NC Central,Villanova,0.0146992972813903
NC Central,Virginia,0.025329381926067707
NC Central,Virginia Tech,0.06745072855860101
NC Central,Wake Forest,0.08444787301667445
NC Central,West Virginia,0.016574156207240565
NC Central,Wichita St,0.03330631655922145
NC Central,Winthrop,0.31399666048781105
NC Central,Wisconsin,0.03975663816162245
NC Central,Xavier,0.050369682073213906
Nevada,New Mexico St,0.7086551646258064
Nevada,New Orleans,0.9366055729596523
Nevada,North Carolina,0.20982702467036307
Nevada,North Dakota,0.8943737354986724
Nevada,Northwestern,0.4780046962438518
Nevada,Notre Dame,0.21187215005934712
Nevada,Oklahoma St,0.4187358437660742
Nevada,Oregon,0.2602599444610125
Nevada,Princeton,0.7067252704561469
Nevada,Providence,0.49291502293205025
Nevada,Purdue,0.3500066001839298
Nevada,Rhode Island,0.4514170024328107
Nevada,S Dakota St,0.8366061384907231
Nevada,Seton Hall,0.38108954700899267
Nevada,SMU,0.29488907715408297
Nevada,South Carolina,0.5004532399689195
Nevada,St Mary's CA,0.38117191965758257
Nevada,Troy,0.8869705542499805
Nevada,TX Southern,0.894792407137203
Nevada,UC Davis,0.8913813152820397
Nevada,UCLA,0.2552632537622286
Nevada,UNC Wilmington,0.5889418361331944
Nevada,USC,0.4463084074805802
Nevada,VA Commonwealth,0.4707721260569635
Nevada,Vanderbilt,0.5783395199108086
Nevada,Vermont,0.7188676140362452
Nevada,Villanova,0.16604337104532718
Nevada,Virginia,0.25751595414643247
Nevada,Virginia Tech,0.4911734700529402
Nevada,Wake Forest,0.5517693007604435
Nevada,West Virginia,0.1836243077885682
Nevada,Wichita St,0.3149841204070596
Nevada,Winthrop,0.859327386111349
Nevada,Wisconsin,0.3559020832531202
Nevada,Xavier,0.4144817262214674
New Mexico St,New Orleans,0.8626603652326861
New Mexico St,North Carolina,0.10144323044059278
New Mexico St,North Dakota,0.7826020027996847
New Mexico St,Northwestern,0.2802220965171567
New Mexico St,Notre Dame,0.1025690944490466
New Mexico St,Oklahoma St,0.2344616624772623
New Mexico St,Oregon,0.13011525370591082
New Mexico St,Princeton,0.5060522093391981
New Mexico St,Providence,0.29241908848060416
New Mexico St,Purdue,0.18628500812270943
New Mexico St,Rhode Island,0.25917340492663266
New Mexico St,S Dakota St,0.685220353097802
New Mexico St,Seton Hall,0.20746921361029602
New Mexico St,SMU,0.15096171418265802
New Mexico St,South Carolina,0.2986972387138822
New Mexico St,St Mary's CA,0.20752664169247403
New Mexico St,Troy,0.7693848943692997
New Mexico St,TX Southern,0.7833563899110874
New Mexico St,UC Davis,0.7772317687338349
New Mexico St,UCLA,0.12718758805344732
New Mexico St,UNC Wilmington,0.3785447836664867
New Mexico St,USC,0.2552282025565906
New Mexico St,VA Commonwealth,0.2744089390797737
New Mexico St,Vanderbilt,0.368336123293186
New Mexico St,Vermont,0.5208702069499607
New Mexico St,Villanova,0.07804185479069403
New Mexico St,Virginia,0.12850504858452128
New Mexico St,Virginia Tech,0.2909794302060976
New Mexico St,Wake Forest,0.3435530823316051
New Mexico St,West Virginia,0.08728022679549119
New Mexico St,Wichita St,0.1635234657634006
New Mexico St,Winthrop,0.7219976863620285
New Mexico St,Wisconsin,0.19022986208336623
New Mexico St,Xavier,0.23133458909671267
New Orleans,North Carolina,0.017114172616420897
New Orleans,North Dakota,0.3570018276873098
New Orleans,Northwestern,0.056644105155183255
New Orleans,Notre Dame,0.017322156132426048
New Orleans,Oklahoma St,0.04510610206690746
New Orleans,Oregon,0.022549481672613503
New Orleans,Princeton,0.13645095269018803
New Orleans,Providence,0.059919728144713025
New Orleans,Purdue,0.03410444905508925
New Orleans,Rhode Island,0.05119484025759491
New Orleans,S Dakota St,0.25134949507182613
New Orleans,Seton Hall,0.038808145143660266
New Orleans,SMU,0.02669104324958138
New Orleans,South Carolina,0.06164103887534145
New Orleans,St Mary's CA,0.03882117420301123
New Orleans,Troy,0.33973973890818776
New Orleans,TX Southern,0.3580215884187391
New Orleans,UC Davis,0.34985223140069277
New Orleans,UCLA,0.021980947950361207
New Orleans,UNC Wilmington,0.0858788952352193
New Orleans,USC,0.05020100700128427
New Orleans,VA Commonwealth,0.05511389187150817
New Orleans,Vanderbilt,0.08251493463217463
New Orleans,Vermont,0.14359259352704012
New Orleans,Villanova,0.012887196392753708
New Orleans,Virginia,0.022236399351874714
New Orleans,Virginia Tech,0.05952842767364086
New Orleans,Wake Forest,0.07468909564100124
New Orleans,West Virginia,0.01453433576505625
New Orleans,Wichita St,0.02926851719414758
New Orleans,Winthrop,0.2859975827557544
New Orleans,Wisconsin,0.03496513618597574
New Orleans,Xavier,0.04435817484349902
North Carolina,North Dakota,0.9692190673022397
North Carolina,Northwestern,0.773002015737234
North Carolina,Notre Dame,0.4999253142229988
North Carolina,Oklahoma St,0.728181055000797
North Carolina,Oregon,0.5667886143250456
North Carolina,Princeton,0.8996110846028945
North Carolina,Providence,0.7833059224819364
North Carolina,Purdue,0.6669379837259755
North Carolina,Rhode Island,0.7536976593118219
North Carolina,S Dakota St,0.9501010475229067
North Carolina,Seton Hall,0.6960275844700805
North Carolina,SMU,0.6086456198868788
North Carolina,South Carolina,0.7883805871709438
North Carolina,St Mary's CA,0.6961014668772754
North Carolina,Troy,0.9668673456003222
North Carolina,TX Southern,0.9693512401588498
North Carolina,UC Davis,0.9682718138476453
North Carolina,UCLA,0.5603649058745038
North Carolina,UNC Wilmington,0.8419715651567623
North Carolina,USC,0.7498440865060622
North Carolina,VA Commonwealth,0.7678719125212687
North Carolina,Vanderbilt,0.836079097467304
North Carolina,Vermont,0.904842724183117
North Carolina,Villanova,0.42542210310114015
North Carolina,Virginia,0.5632736687076283
North Carolina,Virginia Tech,0.782120858141421
North Carolina,Wake Forest,0.8207151959310479
North Carolina,West Virginia,0.45546725836986013
North Carolina,Wichita St,0.630988250976972
North Carolina,Winthrop,0.9578353306554152
North Carolina,Wisconsin,0.6726474104174103
North Carolina,Xavier,0.7247027298705515
North Dakota,Northwestern,0.09718247281501324
North Dakota,Notre Dame,0.030632883462218374
North Dakota,Oklahoma St,0.07807045727377993
North Dakota,Oregon,0.039714663795816674
North Dakota,Princeton,0.2207398889957055
North Dakota,Providence,0.10254752138698087
North Dakota,Purdue,0.059529838522580425
North Dakota,Rhode Island,0.08819795718738177
North Dakota,S Dakota St,0.3757323216616498
North Dakota,Seton Hall,0.06749517135445682
North Dakota,SMU,0.0468577428076864
North Dakota,South Carolina,0.10535615946880872
North Dakota,St Mary's CA,0.06751715499106836
North Dakota,Troy,0.47982879551232827
North Dakota,TX Southern,0.4999410550480108
North Dakota,UC Davis,0.49101017015731163
North Dakota,UCLA,0.038730497686926824
North Dakota,UNC Wilmington,0.14414276551345429
North Dakota,USC,0.08655131852670395
North Dakota,VA Commonwealth,0.09466703222558781
North Dakota,Vanderbilt,0.13884319670334255
North Dakota,Vermont,0.23111241863879273
North Dakota,Villanova,0.02286931335789244
North Dakota,Virginia,0.03917280729107675
North Dakota,Virginia Tech,0.10190802094462226
North Dakota,Wake Forest,0.12641115807462366
North Dakota,West Virginia,0.02575899457190156
North Dakota,Wichita St,0.05128005111528511
North Dakota,Winthrop,0.4179541761031833
North Dakota,Wisconsin,0.06099166364191577
North Dakota,Xavier,0.07681990442718456
Northwestern,Notre Dame,0.2406349612946005
Northwestern,Oklahoma St,0.45921848461206094
Northwestern,Oregon,0.2931483245956108
Northwestern,Princeton,0.7396226081007002
Northwestern,Providence,0.533981032762626
Northwestern,Purdue,0.38828321239779784
Northwestern,Rhode Island,0.4923827726122175
Northwestern,S Dakota St,0.8578645289241624
Northwestern,Seton Hall,0.4205659784599529
Northwestern,SMU,0.3302001251708516
Northwestern,South Carolina,0.5414766554768559
Northwestern,St Mary's CA,0.42065108448708977
Northwestern,Troy,0.9024404027360193
Northwestern,TX Southern,0.9093011830037195
Northwestern,UC Davis,0.9063112476651103
Northwestern,UCLA,0.28776584285498075
Northwestern,UNC Wilmington,0.6280986233439858
Northwestern,USC,0.48722232244159214
Northwestern,VA Commonwealth,0.5118554910754639
Northwestern,Vanderbilt,0.6178509305825861
Northwestern,Vermont,0.750883026189025
Northwestern,Villanova,0.1900852125290684
Northwestern,Virginia,0.290193610690926
Northwestern,Virginia Tech,0.5322466794507947
Northwestern,Wake Forest,0.5920140815710202
Northwestern,West Virginia,0.20957203523861745
Northwestern,Wichita St,0.35150188915943437
Northwestern,Winthrop,0.8780604980613628
Northwestern,Wisconsin,0.3944321865280451
Northwestern,Xavier,0.4548749388313208
Notre Dame,Oklahoma St,0.7301252848872269
Notre Dame,Oregon,0.5692042894652749
Notre Dame,Princeton,0.9004966861868265
Notre Dame,Providence,0.784972294152585
Notre Dame,Purdue,0.6691212183603732
Notre Dame,Rhode Island,0.7555206539189723
Notre Dame,S Dakota St,0.9505657169287213
Notre Dame,Seton Hall,0.6981064496666991
Notre Dame,SMU,0.6109880866888836
Notre Dame,South Carolina,0.7900183960180696
Notre Dame,St Mary's CA,0.6981800458988451
Notre Dame,Troy,0.9671812768975842
Notre Dame,TX Southern,0.9696423755459272
Notre Dame,UC Davis,0.9685728703756816
Notre Dame,UCLA,0.5627887700469726
Notre Dame,UNC Wilmington,0.8432770626126771
Notre Dame,USC,0.7516862062530709
Notre Dame,VA Commonwealth,0.7696220642718778
Notre Dame,Vanderbilt,0.8374238741747073
Notre Dame,Vermont,0.9056870122361415
Notre Dame,Villanova,0.4278302942295815
Notre Dame,Virginia,0.5656939252119197
Notre Dame,Virginia Tech,0.7837938275461535
Notre Dame,Wake Forest,0.8221592049574942
Notre Dame,West Virginia,0.4579099835766215
Notre Dame,Wichita St,0.6332775619928392
Notre Dame,Winthrop,0.9582311431360008
Notre Dame,Wisconsin,0.6748114676317847
Notre Dame,Xavier,0.7266625001048536
Oklahoma St,Oregon,0.3305249603876729
Oklahoma St,Princeton,0.7717710099870719
Oklahoma St,Providence,0.5769986172769477
Oklahoma St,Purdue,0.4304037709906715
Oklahoma St,Rhode Island,0.5359028953165903
Oklahoma St,S Dakota St,0.8778253427059135
Oklahoma St,Seton Hall,0.46353485975321274
Oklahoma St,SMU,0.3698291981299716
Oklahoma St,South Carolina,0.5843409232231722
Oklahoma St,St Mary's CA,0.4636217037051834
Oklahoma St,Troy,0.9167487000809186
Oklahoma St,TX Southern,0.9226894646347273
Oklahoma St,UC Davis,0.9201021007791854
Oklahoma St,UCLA,0.32477152337844406
Oklahoma St,UNC Wilmington,0.6678326996098736
Oklahoma St,USC,0.5307632428185147
Oklahoma St,VA Commonwealth,0.5552142310313957
Oklahoma St,Vanderbilt,0.6580838645076963
Oklahoma St,Vermont,0.7820508116501446
Oklahoma St,Villanova,0.21838100367147562
Oklahoma St,Virginia,0.32736799438230924
Oklahoma St,Virginia Tech,0.5752970272280316
Oklahoma St,Wake Forest,0.6333529542869584
Oklahoma St,West Virginia,0.23990934908121964
Oklahoma St,Wichita St,0.3921905603378263
Oklahoma St,Winthrop,0.8955304795035024
Oklahoma St,Wisconsin,0.43674354119071335
Oklahoma St,Xavier,0.49833443657704246
Oregon,Princeton,0.8699206833115036
Oregon,Providence,0.7295584803986381
Oregon,Purdue,0.5990996992189546
Oregon,Rhode Island,0.6954615550411942
Oregon,S Dakota St,0.9342518942892
Oregon,Seton Hall,0.6308346727020051
Oregon,SMU,0.5371736795759661
Oregon,South Carolina,0.7354667567771705
Oregon,St Mary's CA,0.630915998204965
Oregon,Troy,0.9560975101893259
Oregon,TX Southern,0.9593548583866138
Oregon,UC Davis,0.9579386435555088
Oregon,UCLA,0.4875001148236888
Oregon,UNC Wilmington,0.7990420932831132
Oregon,USC,0.6910703024936407
Oregon,VA Commonwealth,0.7117052628442349
Oregon,Vanderbilt,0.7919444458793908
Oregon,Vermont,0.8764871653998821
Oregon,Villanova,0.3558993771974345
Oregon,Virginia,0.49045259724645907
Oregon,Virginia Tech,0.7281814801550158
Oregon,Wake Forest,0.7735642387027934
Oregon,West Virginia,0.38431869189466494
Oregon,Wichita St,0.5606512801722247
Oregon,Winthrop,0.9442987565442342
Oregon,Wisconsin,0.6052837826443342
Oregon,Xavier,0.6626792765672738
Princeton,Providence,0.28959782953339563
Princeton,Purdue,0.18422113352328828
Princeton,Rhode Island,0.25655660032264105
Princeton,S Dakota St,0.6822634961247764
Princeton,Seton Hall,0.20522983168260123
Princeton,SMU,0.1492174255298706
Princeton,South Carolina,0.295840733260472
Princeton,St Mary's CA,0.2052868004596906
Princeton,Troy,0.7669497416960874
Princeton,TX Southern,0.7810267792382495
Princeton,UC Davis,0.7748552274535769
Princeton,UCLA,0.1256773360570702
Princeton,UNC Wilmington,0.3753333531138985
Princeton,USC,0.25263764748215356
Princeton,VA Commonwealth,0.2716947214750254
Princeton,Vanderbilt,0.3651604101533137
Princeton,Vermont,0.5174567160982557
Princeton,Villanova,0.07706364436539348
Princeton,Virginia,0.1269814287306401
Princeton,Virginia Tech,0.2881664043702167
Princeton,Wake Forest,0.34047586981765166
Princeton,West Virginia,0.08619704494381764
Princeton,Wichita St,0.16166166862817843
Princeton,Winthrop,0.7192447469877594
Princeton,Wisconsin,0.18813238675664334
Princeton,Xavier,0.2289120128132529
Providence,Purdue,0.35561589968423457
Providence,Rhode Island,0.4575075895339473
Providence,S Dakota St,0.8399365717903338
Providence,Seton Hall,0.3869004763470404
Providence,SMU,0.3000227734901796
Providence,South Carolina,0.5065944662573079
Providence,St Mary's CA,0.3869833196751813
Providence,Troy,0.8894101180253478
Providence,TX Southern,0.8970827373174308
Providence,UC Davis,0.8937370849780669
Providence,UCLA,0.25996144000949917
Providence,UNC Wilmington,0.5948758440893602
Providence,USC,0.4523869081587102
Providence,VA Commonwealth,0.4768968379622075
Providence,Vanderbilt,0.5843185548121517
Providence,Vermont,0.72380561692587
Providence,Villanova,0.16947312378745927
Providence,Virginia,0.26224100225272484
Providence,Virginia Tech,0.49731418741109457
Providence,Wake Forest,0.5578370477576045
Providence,West Virginia,0.18733563262991137
Providence,Wichita St,0.32030873195280796
Providence,Winthrop,0.862270938833281
Providence,Wisconsin,0.361553310205061
Providence,Xavier,0.42045592184866787
Purdue,Rhode Island,0.6020166601628111
Purdue,S Dakota St,0.9039592596742209
Purdue,Seton Hall,0.5309343923466485
Purdue,SMU,0.43464264727286595
Purdue,South Carolina,0.648085638553453
Purdue,St Mary's CA,0.5310213644350987
Purdue,Troy,0.9351715506547095
Purdue,TX Southern,0.9398838795019832
Purdue,UC Davis,0.9378331926363245
Purdue,UCLA,0.38653201426304096
Purdue,UNC Wilmington,0.7248034085152373
Purdue,USC,0.5970586666111406
Purdue,VA Commonwealth,0.6205249813718909
Purdue,Vanderbilt,0.7160156088951597
Purdue,Vermont,0.8245774681299568
Purdue,Villanova,0.2679378545479749
Purdue,Virginia,0.3893375428413517
Purdue,Virginia Tech,0.6395732112470703
Purdue,Wake Forest,0.6935234910527759
Purdue,West Virginia,0.2925232201169573
Purdue,Wichita St,0.45807423701225425
Purdue,Winthrop,0.9182299418771843
Purdue,Wisconsin,0.5039066499122118
Purdue,Xavier,0.5654604831139045
Rhode Island,S Dakota St,0.8654451110699258
Rhode Island,Seton Hall,0.4361396168008158
Rhode Island,SMU,0.34441652395823963
Rhode Island,South Carolina,0.5572219289088691
Rhode Island,St Mary's CA,0.4362255017269224
Rhode Island,Troy,0.9078988361184666
Rhode Island,TX Southern,0.9144121629007876
Rhode Island,UC Davis,0.9115743292000406
Rhode Island,UCLA,0.30097623020466246
Rhode Island,UNC Wilmington,0.6428314284453877
Rhode Island,USC,0.5031210419837939
Rhode Island,VA Commonwealth,0.5277307706409222
Rhode Island,Vanderbilt,0.6327523321023102
Rhode Island,Vermont,0.762590282937307
Rhode Island,Villanova,0.20007104135307652
Rhode Island,Virginia,0.3034679620439692
Rhode Island,Virginia Tech,0.5480443532774761
Rhode Island,Wake Forest,0.6072825881010453
Rhode Island,West Virginia,0.22030311676809056
Rhode Island,Wichita St,0.36613408244878765
Rhode Island,Winthrop,0.8847087164780765
Rhode Island,Wisconsin,0.40972238168674724
Rhode Island,Xavier,0.47068701591416784
S Dakota St,Seton Hall,0.1082855575878432
S Dakota St,SMU,0.07619509671854008
S Dakota St,South Carolina,0.1649795098180703
S Dakota St,St Mary's CA,0.10831928366997456
S Dakota St,Troy,0.6074761170582795
S Dakota St,TX Southern,0.6264947491411893
S Dakota St,UC Davis,0.6180975102253559
S Dakota St,UCLA,0.06331745667824173
S Dakota St,UNC Wilmington,0.22031094900525605
S Dakota St,USC,0.1371642103535914
